// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load LightLuggage;
load MipmapFix;
load Timers;
load WinControl;
lua load autoinvite;
lua load autojoin;
lua load battlemod;
lua load checkparam;
lua load Debuffed;
lua load distance;
lua load DistancePlus;
lua load DressUp;
lua load equipviewer;
lua load GearSwap;
lua load InfoBar;
lua load instaLS;
lua load MountRoulette;
lua load MyHome;
lua load Omen;
lua load Pouches;
lua load SATACast;
lua load scoreboard;
lua load send;
lua load Silence;
lua load SpeedChecker;
lua load targetinfo;
lua load thtracker;
lua load VisibleFavor;
exec init.txt;
